PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
7611750;"Archivo Judicial Territorial de la Comunidad de Madrid";"";"";"";"Consulta los siguientes enlaces";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=034f40628a7f7410VgnVCM1000000b205a0aRCRD";"";"";"";"20";"4Ş";"Derecha";"";"";"MADRID";"MADRID";"";"";"";"";"";"";"";"";"";"913 329 570 / 912 760 0590";"913 317 639";"[email]";"/contenido/entidadesYorganismos/ArchivosCentrosDocumentacion"
91189;"Audiencia Nacional. Juzgado Central de Menores Único";"";"";"";"Metro: Serrano (línea 4), Velázquez (línea 4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b4f35c2cdc41c010VgnVCM2000000c205a0aRCRD";"GOYA";"CALLE";"V";"14";"1Ş";"";"";"";"MADRID";"MADRID";"28001";"1";"RECOLETOS";"4";"SALAMANCA";"441898";"4475164";"40.42508535222886";"-3.6849251359265383";"914 007 436 / 914 007 437";"914 007 438";"[email]";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
66672;"Audiencia Nacional. Juzgados Centrales de Instrucción";"";"";"Juzgados Centrales de Instrucción   Número 1.   Teléfono:  [phone] / [phone].    Fax:  [phone].  Email: [email]     Número 2.   Teléfono: [phone] /   [phone] /  [phone] / [phone].   Fax:  [phone].  Email: [email]     Número 3.   Teléfono: [phone] /  [phone] / [phone] / [phone].    Fax:  [phone].  Email: [email]     Número 4.   Teléfono: [phone] /  [phone] / [phone] / [phone].    Fax:  [phone].  Email: [email]     Número 5.   Teléfono: [phone] /  [phone] / [phone] / [phone].    Fax:  [phone].  Email: [email]     Número 6.   Teléfono:  [phone] /  [phone] / [phone] / [phone].    Fax:  [phone].  Email: [email]";"Metro: Colón (línea 4), Alonso Martínez (líneas 4, 5 y 10).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba4708de2f41c010VgnVCM2000000c205a0aRCRD";"GARCIA GUTIERREZ";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"441215";"4475262";"40.425917774018146";"-3.6929850504237662";"Ver apartado Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
91192;"Audiencia Nacional. Sala de lo Contencioso - Administrativo";"";"";"Sala de lo Contencioso-Administrativo.   Sección 1&amp;ordf;.   Teléfono: [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 2&amp;ordf;.   Teléfono: [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 3&amp;ordf;.   Teléfono: [phone] / [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 4&amp;ordf;.   Teléfono: [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 5&amp;ordf;.   Teléfono: [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 6&amp;ordf;.   Teléfono: [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 7&amp;ordf;.   Teléfono:  [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 8&amp;ordf;.   Teléfono: [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Juzgados Centrales de lo Contencioso-Administrativo.   Número 1.   Teléfono: [phone]. Fax: [phone]. Email: [email]    Número 2.   Teléfono: [phone]. Fax: [phone]. Email: [email]    Número 3.   Teléfono: [phone] / [phone]. Fax: [phone]. Email: [email]    Número 4.   Teléfono: [phone] / [phone]. Fax: [phone]. Email: [email]    Número 5.   Teléfono: [phone] / [phone]. Fax: [phone]. Email: [email]    Número 6.   Teléfono: [phone] / [phone]. Fax: [phone]. Email: [email]    Número 7.   Teléfono: [phone] / [phone]. Fax: [phone]. Email: [email]    Número 8.   Teléfono: [phone] / [phone]. Fax: [phone]. Email: [email]    Número 9.   Teléfono: [phone]. Fax: [phone]. Email: [email]    Número 10.   Teléfono: [phone]. Fax: [phone]. Email: [email]    Número 11.   Teléfono: [phone]. Fax: [phone]. Email: [email]    Número 12.   Teléfono: [phone] / [phone]. Fax: [phone]. Email: [email]";"Metro: Serrano (línea 4), Velázquez (línea 4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0db35c2cdc41c010VgnVCM2000000c205a0aRCRD";"GOYA";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28001";"1";"RECOLETOS";"4";"SALAMANCA";"441898";"4475164";"40.42508535222886";"-3.6849251359265383";"Ver pestańa Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
542;"Audiencia Nacional. Sala de lo Penal";"";"";"Sección 1&amp;ordf;.   Teléfono: [phone] / [phone] / [phone].    Fax:  [phone].  Email: [email]     Sección 2&amp;ordf;.   Teléfono: [phone] / [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 3&amp;ordf;.   Teléfono: [phone] / [phone]. Fax: [phone]. Email: [email]    Sección 4&amp;ordf;.   Teléfono: [phone] /  [phone] / [phone].    Fax:  [phone].  Email: [email]     Sección Sala de Apelación.   Teléfono: 917 096 569 / 917 096 571.   Juzgado Central de lo Penal Único.   Teléfono: [phone] / [phone] / [phone] / [phone]. Fax: [phone]. Email: [email]";"Metro: Colón (línea 4), Alonso Martínez (líneas 4, 5 y 10).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=95011076c081c010VgnVCM1000000b205a0aRCRD";"GARCIA GUTIERREZ";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"441215";"4475262";"40.425917774018146";"-3.6929850504237662";"Ver pestańa Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
6273949;"Audiencia Nacional. Sala de lo Social Única";"";"";"";"Metro: Serrano (línea 4), Velázquez (línea 4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dd3f68c5a8064310VgnVCM2000000c205a0aRCRD";"GOYA";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28001";"1";"RECOLETOS";"4";"SALAMANCA";"441898";"4475164";"40.42508535222886";"-3.6849251359265383";"914 007 258 / 914 007 257 / 914 007 256";"914 007 264";"[email]";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
544;"Audiencia Provincial de Madrid. Calle Santiago de Compostela, 100";"";"";"Sala de lo Civil, Secciones 8 a 14, 18 a 22, 24 y 25 y Sala de lo Mercantil, Sección 28  Oficina de Registro y Reparto (Civil) Oficina de atención al ciudadano (Civil) Fiscalía (Audiencia Provincial - Civil) Clínica Médico Forense Información";"Metro: Avenida de la Ilustración (línea 7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=28111076c081c010VgnVCM1000000b205a0aRCRD";"SANTIAGO DE COMPOSTELA";"CALLE";"V";"100";"";"";"";"";"MADRID";"MADRID";"28035";"3";"PEŃA GRANDE";"8";"FUENCARRAL-EL PARDO";"438950";"4480992";"40.47737142175386";"-3.7202376379239013";"914 937 124 (Información)";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
543;"Audiencia Provincial de Madrid. Calle Santiago de Compostela, 96";"";"";"Secciones 1 a 7, 15 a 17, 23, 26, 27, 29 y 30  de lo Penal Oficina del Jurado Oficina de Registro y Reparto de lo Penal Oficina de atención al ciudadano (Penal) Clínica Médico Forense Fiscalía (Penal) Fiscalía - Ejecutorias Audiencia Información";"Metro: Avenida de la Ilustración (línea 7), Peńa Grande (línea 7).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba211076c081c010VgnVCM1000000b205a0aRCRD";"";"";"";"";"";"";"";"";"MADRID";"MADRID";"";"";"";"";"";"";"";"";"";"914 937 124 (Información)";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
51493;"Clínica Médico Forense";"";"";"";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef42e7510551c010VgnVCM2000000c205a0aRCRD";"CASTILLA";"PLAZA";"V";"1";"BAJA";"";"";"";"MADRID";"MADRID";"28046";"3";"CASTILLEJOS";"6";"TETUAN";"441500";"4479623";"40.46522363588108";"-3.690027045206217";"914 932 502";"914 932 503";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
8037447;"Consejo General del Poder Judicial. Sede central";"";"";"";"Metro: Colón (línea 4)  Renfe: Recoletos (C1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=15e792540b14d410VgnVCM2000000c205a0aRCRD";"MARQUES DE LA ENSENADA";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"441254";"4475064";"40.424140329881254";"-3.692512607309664";"917 006 100";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
1633;"Consejo General del Poder Judicial. Servicio de atención a la ciudadanía";"";"";"";"Metro: Quevedo (línea 2), Iglesia (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=adc01e79ee71c010VgnVCM1000000b205a0aRCRD";"TRAFALGAR";"CALLE";"V";"27";"";"";"";"y 29";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440497";"4476100";"40.433421116821314";"-3.701529795091964";"917 005 868";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612496;"Fiscalía de Discapacidades y Tutelas";"";"";"";"Metro: Plaza de Espańa (líneas 3 y 10), Ventura Rodríguez (línea 3)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=72ee5457f8cf7410VgnVCM1000000b205a0aRCRD";"VENTURA RODRIGUEZ";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439455";"4475204";"40.42527563017234";"-3.71372800896066";"914 438 730";"915 414 806";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
5185507;"Fiscalía del Tribunal Supremo";"";"";"";"Metro: Colón , Alonso MartínezBus: 5 , 7 , 14 , 27 , 45 , 150";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=196a0afbaecfd110VgnVCM1000000b205a0aRCRD";"FORTUNY";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28010";"4";"ALMAGRO";"7";"CHAMBERI";"441498";"4475767";"40.42860469149395";"-3.690984085212356";"913 352 141";"913 352 298";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612132;"Fiscalía Superior Comunidad de Madrid";"";"";"";"Metro: Colón (línea 4), Alonso Martínez (líneas 4, 5 y 10)  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70887985458f7410VgnVCM1000000b205a0aRCRD";"GENERAL CASTA&amp;Ntilde;OS";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"441109";"4475126";"40.424691322944106";"-3.6942249750928022";"914 934 852";"914 934 853";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612943;"Fiscalía -  Sección Civil";"";"";"";"Metro: Cuzco (línea 10), Tetuán (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f9779812b8df7410VgnVCM1000000b205a0aRCRD";"FRANCISCO GERVAS";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441242";"4479147";"40.46092028473553";"-3.6930293398507077";"914 936 349";"914 936 363";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612817;"Fiscalía - Contencioso Administrativo";"";"";"";"Metro: Chueca (línea 5), Banco de Espańa (línea 2)  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bab4bceef5df7410VgnVCM1000000b205a0aRCRD";"BARQUILLO";"CALLE";"V";"23";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440983";"4474873";"40.42239673022926";"-3.695692324367985";"915 221 735";"915 232 827";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612449;"Fiscalía - Delitos Económicos";"";"";"";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d5a3307f57cf7410VgnVCM1000000b205a0aRCRD";"POETA JOAN MARAGALL";"CALLE";"V";"53";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441351";"4479437";"40.46354276590144";"-3.6917713300891353";"914 932 660 / 914 932 663";"914 932 664";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612483;"Fiscalía - Ejecutorias Penales";"";"";"";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ac795457f8cf7410VgnVCM1000000b205a0aRCRD";"POETA JOAN MARAGALL";"CALLE";"V";"53";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441351";"4479437";"40.46354276590144";"-3.6917713300891353";"914 932 472";"914 932 473";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612716;"Fiscalía - Enjuiciamiento Penal";"";"";"";"Metro: Ciudad Lineal (línea 5), García Noblejas (línea 7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=698c66dad3df7410VgnVCM1000000b205a0aRCRD";"JULIAN CAMARILLO";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"446386";"4476126";"40.43405111073974";"-3.632104845105916";"914 931 485";"914 931 438";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612611;"Fiscalía - Guarda e Instrucción";"";"";"";"Metro: Plaza de Castilla (líneas 1, 9 y 10).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f732fb250ecf7410VgnVCM1000000b205a0aRCRD";"CASTILLA";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28046";"3";"CASTILLEJOS";"6";"TETUAN";"441500";"4479623";"40.46522363588108";"-3.690027045206217";"914 932 588";"914 932 589";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
11769737;"Fiscalía - Guardia de menores";"";"";"";"Metro: García Noblejas (línea 7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8849103c47533810VgnVCM2000001f4a900aRCRD";"HERMANOS GARCIA NOBLEJAS";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"445922";"4476537";"40.437721520809724";"-3.6376097249566857";"914 931 098";"914 931 109";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612837;"Fiscalía - Laboral";"";"";"";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9fab206337df7410VgnVCM1000000b205a0aRCRD";"POETA JOAN MARAGALL";"CALLE";"V";"53";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441351";"4479437";"40.46354276590144";"-3.6917713300891353";"914 933 127";"914 933 036";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
11054550;"Fiscalía - Medio Ambiente";"";"";"";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=95d55c39b312e610VgnVCM2000001f4a900aRCRD";"POETA JOAN MARAGALL";"CALLE";"V";"53";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441351";"4479437";"40.46354276590144";"-3.6917713300891353";"914 936 576 / 914 933 124";"914 934 634";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
11769739;"Fiscalía - Menores";"";"";"";"Metro: García Noblejas (línea 7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=343a103c47533810VgnVCM2000001f4a900aRCRD";"HERMANOS GARCIA NOBLEJAS";"CALLE";"V";"37";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"446302";"4475944";"40.43241144287643";"-3.633080417119615";"914 931 202 / 914 931 203";"914 931 108 / 914 931 109";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612881;"Fiscalía - Registro Civil";"";"";"";"Metro: Alfonso XIII (línea 4)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8441206337df7410VgnVCM1000000b205a0aRCRD";"PRADILLO";"CALLE";"V";"66";"";"";"";"";"MADRID";"MADRID";"28002";"3";"CIUDAD JARDIN";"5";"CHAMARTIN";"443334";"4477925";"40.45005963898069";"-3.6682500834600336";"914 936 679";"914 936 746";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
12110906;"Fiscalía - Sección de lo Social";"";"";"";"Metro: Ventura Rodríguez (línea 3), Plaza de Espańa (líneas 3, 10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=754d092e156da810VgnVCM1000001d4a900aRCRD";"PRINCESA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439529";"4475145";"40.42474343764168";"-3.7128566472819906";"";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
